"age","are_you_a_student","children_age_18_or_younger_who_live_with_you","move_away_from_somerville_in_the_next_two_years","how_happy_do_you_feel_right_now","how_long_have_you_lived_here","how_satisfied_are_you_with_somerville_as_a_place_to_live","how_satisfied_are_you_with_the_beauty_or_physical_setting_of_your_neighborhood","how_satisfied_are_you_with_your_life_in_general","how_satisfied_are_you_with_your_neighborhood","availability_of_social_community_events","beauty_or_physical_setting_of_somerville_2013","cost_of_housing","ward","annual_household_income","sex","how_safe_do_you_feel_walking_in_your_neighborhood_at_night_2013","how_satisfied_are_you_with_the_appearance_of_parks_in_your_neighborhood_2013","effectiveness_of_the_local_police_2011_2013","maintenance_of_streets_sidewalks_and_squares_2013","race"
4,"No","Yes","Yes",10,7,1,6,10,10,6,6,10,"2",7,"Male",10,8,10,8,"White"
2,"No","No","Yes",3,5,7,6,2,6,8,6,4,"5",4,"Female",7,6,8,6,"White"
3,"No","Yes","Yes",8,3,8,5,8,8,8,6,10,"5",4,"Male",9,4,10,6,"Asian/Pacific Islander"
5,"No","No","No",6,7,1,3,6,5,8,6,6,"1",1,"Female",4,8,6,4,"White"
4,"No","Yes","Yes",5,5,5,5,5,5,6,8,6,"1",3,"Female",5,6,6,6,"Black/African American"
2,"No","No","No",8,1,8,6,8,6,10,8,6,"5",5,"Female",6,6,8,8,"White"
3,"No","No","No",9,3,8,8.5,9,8.5,8.04347826086956,10,8,"3",2,"Male",9,9,8,8,"Asian/Pacific Islander"
3.65079365079365,"No","No","No",10,1,9,8,10,9,8,8,8,"2",3.975,"Female",8,8,7.77837837837838,6,"Asian/Pacific Islander"
6,"No","No","No",5.5,7,8,7,3,8,8,6,6,"3",3,"Female",7,8,6,4,"Asian/Pacific Islander"
2,"No","No","No",8,3,8,6,8,8,9,8,6,"5",4,"Female",7,6,6,4,"White"
6,"No","No","No",8,6,10,8,8,8,10,8,4,"7",4,"Female",10,10,10,10,"White"
6,"No","Yes","No",10,7,10,10,10,10,10,10,10,"2",4,"Male",10,10,10,10,"White"
